Version 4
SHEET 1 6116 2308
WIRE -400 -224 -400 -256
WIRE 3472 -80 3376 -80
WIRE 3696 -80 3696 -288
WIRE 3696 -80 3552 -80
WIRE -912 272 -912 224
WIRE -912 400 -912 352
WIRE 2432 624 2272 624
WIRE 2656 624 2480 624
WIRE 3824 624 3664 624
WIRE 4048 624 3872 624
WIRE 976 640 816 640
WIRE 1200 640 1024 640
WIRE 2272 672 2272 624
WIRE 2480 672 2480 624
WIRE 3664 672 3664 624
WIRE 3872 672 3872 624
WIRE 816 688 816 640
WIRE 1024 688 1024 640
WIRE 2432 688 2432 624
WIRE 3824 688 3824 624
WIRE 976 704 976 640
WIRE 2272 784 2272 752
WIRE 2432 784 2432 736
WIRE 2432 784 2272 784
WIRE 2480 784 2480 752
WIRE 2656 784 2480 784
WIRE 3664 784 3664 752
WIRE 3824 784 3824 736
WIRE 3824 784 3664 784
WIRE 3872 784 3872 752
WIRE 4048 784 3872 784
WIRE 816 800 816 768
WIRE 976 800 976 752
WIRE 976 800 816 800
WIRE 1024 800 1024 768
WIRE 1200 800 1024 800
WIRE 2272 800 2272 784
WIRE 3664 800 3664 784
WIRE 816 816 816 800
WIRE 2432 960 2272 960
WIRE 2656 960 2480 960
WIRE 3824 960 3664 960
WIRE 4048 960 3872 960
WIRE 976 976 816 976
WIRE 1200 976 1024 976
WIRE 2272 1008 2272 960
WIRE 2480 1008 2480 960
WIRE 3664 1008 3664 960
WIRE 3872 1008 3872 960
WIRE 816 1024 816 976
WIRE 1024 1024 1024 976
WIRE 2432 1024 2432 960
WIRE 3824 1024 3824 960
WIRE 976 1040 976 976
WIRE 2272 1120 2272 1088
WIRE 2432 1120 2432 1072
WIRE 2432 1120 2272 1120
WIRE 2480 1120 2480 1088
WIRE 2656 1120 2480 1120
WIRE 3664 1120 3664 1088
WIRE 3824 1120 3824 1072
WIRE 3824 1120 3664 1120
WIRE 3872 1120 3872 1088
WIRE 4048 1120 3872 1120
WIRE 816 1136 816 1104
WIRE 976 1136 976 1088
WIRE 976 1136 816 1136
WIRE 1024 1136 1024 1104
WIRE 1200 1136 1024 1136
WIRE 2272 1136 2272 1120
WIRE 3664 1136 3664 1120
WIRE 816 1152 816 1136
WIRE 208 1760 208 1696
WIRE 1344 1760 1344 1712
WIRE 912 1776 912 1712
WIRE 1904 1776 1904 1728
FLAG 208 1760 0
FLAG 912 1776 0
FLAG 208 1616 Vtriangle
FLAG 912 1632 VcontrolA
FLAG 1344 1760 0
FLAG 1344 1632 VcontrolB
FLAG 816 816 0
FLAG 816 1152 0
FLAG 2272 800 0
FLAG 2272 1136 0
FLAG -704 -1776 VA1+
FLAG -704 -928 VA1-
FLAG 544 -1312 MidA
FLAG 528 -1088 HSA
FLAG 528 -832 0
FLAG 96 -928 0
FLAG 336 -672 VA1+
FLAG 352 -256 VA1-
FLAG -400 -480 VC1
FLAG -240 -464 VC2
FLAG -96 -464 VC3
FLAG 32 -464 VC4
FLAG -912 224 VDC+
FLAG -912 400 0
FLAG -720 224 VDC+
FLAG -640 224 VBUS+
FLAG -400 -672 VBUS+
FLAG -400 -224 0
FLAG 2288 -1808 VA1+
FLAG 2288 -960 VA1-
FLAG 3536 -1344 MidB
FLAG 3520 -1120 HSB
FLAG 3520 -864 0
FLAG 3232 -1424 HSB
FLAG 3088 -960 0
FLAG 1200 640 PWM-Top-A-Pos
FLAG 1200 800 PWM-Top-A-Neg
FLAG 3296 -528 MidA
FLAG 240 -1392 HSA
FLAG 1200 976 PWM-Bottom-A-Pos
FLAG 1200 1136 PWM-Bottom-A-Neg
FLAG 2656 624 PWM-Top-B-Pos
FLAG 2656 784 PWM-Top-B-Neg
FLAG 2656 960 PWM-Bottom-B-Pos
FLAG 2656 1120 PWM-Bottom-B-Neg
FLAG -720 -1408 PWM-Top-A-Pos
FLAG -640 -1344 PWM-Top-A-Neg
FLAG -592 -1184 PWM-Bottom-A-Pos
FLAG -640 -1120 PWM-Bottom-A-Neg
FLAG 2416 -1440 PWM-Top-B-Pos
FLAG 2368 -1376 PWM-Top-B-Neg
FLAG 2416 -1216 PWM-Bottom-B-Pos
FLAG 2368 -1152 PWM-Bottom-B-Neg
FLAG 1904 1776 0
FLAG 1904 1648 VcontrolC
FLAG 3664 800 0
FLAG 3664 1136 0
FLAG 4048 624 PWM-Top-C-Pos
FLAG 4048 784 PWM-Top-C-Neg
FLAG 4048 960 PWM-Bottom-C-Pos
FLAG 4048 1120 PWM-Bottom-C-Neg
FLAG 3296 -288 MidB
FLAG 3296 -80 MidC
FLAG 4752 -1808 VA1+
FLAG 4752 -960 VA1-
FLAG 6000 -1344 MidC
FLAG 5984 -1120 HSC
FLAG 5984 -864 0
FLAG 5696 -1424 HSC
FLAG 5552 -960 0
FLAG 4880 -1440 PWM-Top-C-Pos
FLAG 4832 -1376 PWM-Top-C-Neg
FLAG 4880 -1216 PWM-Bottom-C-Pos
FLAG 4832 -1152 PWM-Bottom-C-Neg
SYMBOL voltage 912 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 5 115 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 0)
SYMATTR InstName V1
SYMBOL voltage 208 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 1 120 Left 2
SYMATTR Value PULSE(-1 1 0 {Tsw/2} {Tsw/2} 0.01n {Tsw})
SYMATTR InstName V2
SYMBOL voltage 1344 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiB})
SYMATTR InstName V7
SYMBOL bv 816 672 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Top
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA),15,-3)}
SYMBOL e 1024 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL bv 816 1008 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Bottom
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA)+{deadtime*fsw},15,-3)}
SYMBOL e 1024 1008 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL bv 2272 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM1
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolB),15,-3)}
SYMBOL e 2480 656 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL bv 2272 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM2
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolB)+{deadtime*fsw},15,-3)}
SYMBOL e 2480 992 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 512 -1072 R0
SYMATTR InstName RSA1
SYMATTR Value 40
SYMBOL voltage 528 -960 R0
SYMATTR InstName VA1
SYMATTR Value 25
SYMBOL res 80 -1056 R0
SYMATTR InstName RBPC1
SYMATTR Value 10m
SYMBOL res -336 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg}
SYMBOL res -464 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg}
SYMBOL cap -416 -432 R0
SYMATTR InstName C5
SYMATTR Value {Cbus}
SYMBOL cap -256 -432 R0
SYMATTR InstName C6
SYMATTR Value {Cbus}
SYMBOL cap -112 -432 R0
SYMATTR InstName C7
SYMATTR Value {Cbus}
SYMBOL cap 16 -432 R0
SYMATTR InstName C8
SYMATTR Value {Cbus}
SYMBOL ind -416 -608 R0
SYMATTR InstName L9
SYMATTR Value {ESLCap}
SYMBOL ind -256 -592 R0
SYMATTR InstName L10
SYMATTR Value {ESLCap}
SYMBOL ind -112 -592 R0
SYMATTR InstName L11
SYMATTR Value {ESLCap}
SYMBOL ind 16 -592 R0
SYMATTR InstName L12
SYMATTR Value {ESLCap}
SYMBOL ind -256 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {Ls1}
SYMBOL ind -112 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {Ls1}
SYMBOL ind 32 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {Ls1}
SYMBOL ind 192 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {Ls1}
SYMBOL SiCModule\\CAB006A12GM3_LTspice -160 -1056 R0
SYMATTR InstName U3
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res -64 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0001
SYMBOL voltage -912 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDC}
SYMBOL ind -624 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {ESLBat}
SYMBOL res 3504 -1104 R0
SYMATTR InstName RSA2
SYMATTR Value 40
SYMBOL voltage 3520 -992 R0
SYMATTR InstName VA2
SYMATTR Value 25
SYMBOL res 3072 -1088 R0
SYMATTR InstName RBPC2
SYMATTR Value 10m
SYMBOL res 2672 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg}
SYMBOL res 2672 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 2832 -1088 R0
SYMATTR InstName U2
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 2928 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.0001
SYMBOL ind 3392 -544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {Lload}
SYMBOL voltage 1904 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiC})
SYMATTR InstName V3
SYMBOL bv 3664 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM3
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolC),15,-3)}
SYMBOL e 3872 656 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL bv 3664 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM4
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolC)+{deadtime*fsw},15,-3)}
SYMBOL e 3872 992 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL ind 3392 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {Lload}
SYMBOL ind 3392 -96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {Lload}
SYMBOL res 5968 -1104 R0
SYMATTR InstName RSA3
SYMATTR Value 40
SYMBOL voltage 5984 -992 R0
SYMATTR InstName VA3
SYMATTR Value 25
SYMBOL res 5536 -1088 R0
SYMATTR InstName RBPC3
SYMATTR Value 10m
SYMBOL res 5136 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rg}
SYMBOL res 5136 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rg}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 5296 -1088 R0
SYMATTR InstName U1
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 5392 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0001
SYMBOL res 3568 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rload}
SYMBOL res 3568 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rload}
SYMBOL res 3568 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL res 16 -368 R0
SYMATTR InstName R11
SYMATTR Value {ESR_Cap}
SYMBOL res -112 -368 R0
SYMATTR InstName R12
SYMATTR Value {ESR_Cap}
SYMBOL res -256 -368 R0
SYMATTR InstName R15
SYMATTR Value {ESR_Cap}
SYMBOL res -416 -368 R0
SYMATTR InstName R16
SYMATTR Value {ESR_Cap}
SYMBOL diode -496 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res -384 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rgoff}
SYMBOL diode 2624 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 2736 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rgoff}
SYMBOL diode -368 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res -256 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rgoff}
SYMBOL diode 2624 -1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 2736 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rgoff}
TEXT -1432 -1616 Left 2 !.tran 0 24m 20m 21n
TEXT -1456 -1384 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT -1384 -1136 Left 2 !.param fsw=14k\n.param fo=500\n.param ma=1\n.param deadtime=1000n
TEXT -1592 -1512 Left 2 !.model SW SW (Ron=2.6m, Roff=10Meg, Vt=0.1)
TEXT 992 464 Left 4 ;PWMs A
TEXT 2520 472 Left 4 ;PWMs B
TEXT -1456 -768 Left 2 !.param Cbus=200u\n.param ESLCap=50n\n.param ESLBat= 8u\n.param Ls1= 1n\n.param Rg=3\n.param Rgoff=1\n.param ESR_Cap=2m
TEXT 568 -1152 Right 2 ;Coolant
TEXT 3560 -1184 Right 2 ;Coolant
TEXT 3912 472 Left 4 ;PWMs C
TEXT -1992 -1144 Left 2 !.param Tsw={1/fsw}\n.param VDC=1250\n.param PhiB=120\n.param PhiC=240\n.param Lload= 500u\n.param Rload= 0.5
TEXT 6024 -1184 Right 2 ;Coolant
RECTANGLE Normal 560 1280 1600 512 1
RECTANGLE Normal 2032 1280 3072 512 1
RECTANGLE Normal 656 -784 -816 -1840
RECTANGLE Normal 640 -800 416 -1136 1
RECTANGLE Normal 192 -1056 -176 -1568
RECTANGLE Normal 3648 -816 2176 -1872
RECTANGLE Normal 3632 -832 3408 -1168 1
RECTANGLE Normal 3184 -1088 2816 -1600
RECTANGLE Normal 3424 1280 4464 512 1
RECTANGLE Normal 6112 -816 4640 -1872
RECTANGLE Normal 6096 -832 5872 -1168 1
RECTANGLE Normal 5648 -1088 5280 -1600
